Id,Label,timeset,Degree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,pageranks,clustering,triangles
Alice Margatroid,Alice Margatroid,,57,877,3,0.590909,0.655678,0.045568,0.023674,0.285714,456
Aunn Komano,Aunn Komano,,4,17,4,0.461929,0.480311,0.000126,0.001301,0.5,3
Aya Shameimaru,Aya Shameimaru,,70,526,3,0.616949,0.691392,0.045061,0.016596,0.270807,654
Ayana,Ayana,,4,4,5,0.352031,0.372894,0.00021,0.001143,0.166667,1
Beerko,Beerko,,3,3,4,0.367677,0.386905,0.000061,0.000922,0,0
Benben Tsukumo,Benben Tsukumo,,12,16,4,0.478947,0.507784,0.000991,0.001644,0.606061,40
Bewitching Lotus Flower,Bewitching Lotus Flower,,2,2,4,0.450495,0.467491,0,0.000869,1,1
Bishamonten,Bishamonten,,6,127,4,0.383158,0.410714,0.000144,0.00502,0.533333,8
Byakuren Hijiri,Byakuren Hijiri,,38,285,4,0.524496,0.585623,0.011811,0.010428,0.314367,221
Chang'e,Chang'e,,8,99,4,0.457286,0.483974,0.000062,0.003945,0.857143,24
Chen,Chen,,24,200,3,0.52149,0.557692,0.009575,0.006258,0.51087,141
Chiyuri Kitashirakawa,Chiyuri Kitashirakawa,,6,7,4,0.460759,0.483059,0.000054,0.001261,0.733333,11
Cirno,Cirno,,45,776,3,0.563467,0.619963,0.044023,0.024497,0.311111,308
Clownpiece,Clownpiece,,17,114,3,0.47769,0.515568,0.001663,0.004451,0.470588,64
Daiyousei,Daiyousei,,13,93,3,0.484043,0.512821,0.001323,0.003751,0.487179,38
Dark Mirror,Dark Mirror,,7,28,4,0.463104,0.486722,0.001654,0.002278,0.285714,6
Doremy Sweet,Doremy Sweet,,19,158,4,0.489247,0.52793,0.002065,0.006004,0.497076,85
Dragon (God),Dragon (God),,18,63,4,0.494565,0.529762,0.000635,0.002946,0.588235,90
Eika Ebisu,Eika Ebisu,,2,2,4,0.36255,0.379121,0.010188,0.002403,0,0
"Eiki Shiki, Yamaxanadu","Eiki Shiki, Yamaxanadu",,21,168,3,0.50838,0.543956,0.00346,0.005503,0.547619,115
Eirin Yagokoro,Eirin Yagokoro,,35,350,3,0.541667,0.589744,0.011572,0.011164,0.435294,259
Elis,Elis,,10,15,4,0.466667,0.494963,0.001705,0.003243,0.333333,15
Ellen,Ellen,,5,10,4,0.4375,0.461996,0.000063,0.001336,0.7,7
Elly,Elly,,5,9,4,0.458438,0.479396,0.000019,0.001174,0.9,9
Eternity Larva,Eternity Larva,,8,36,4,0.395652,0.427198,0.000149,0.001868,0.642857,18
Fairy Maid,Fairy Maid,,14,83,3,0.457286,0.494505,0.001024,0.003266,0.549451,50
Five Magic Stones,Five Magic Stones,,5,13,4,0.449383,0.47207,0.000014,0.001208,0.8,8
Flandre Scarlet,Flandre Scarlet,,20,59,4,0.504155,0.539835,0.001295,0.002412,0.584211,111
Fujiwara no Mokou,Fujiwara no Mokou,,31,100,4,0.532164,0.577381,0.016081,0.004625,0.393548,183
Gengetsu,Gengetsu,,5,13,4,0.433333,0.458333,0.000939,0.003057,0.2,2
Genjii,Genjii,,10,58,4,0.464286,0.493132,0.00091,0.003658,0.4,18
Goliath Doll,Goliath Doll,,5,42,3,0.471503,0.489011,0,0.001914,1,10
Hakurei God,Hakurei God,,0,0,0,0,0,0,0.000815,0,0
Hata no Kokoro,Hata no Kokoro,,15,78,4,0.470284,0.506868,0.001616,0.003393,0.504762,53
Hatate Himekaidou,Hatate Himekaidou,,30,65,4,0.50838,0.560897,0.008126,0.003752,0.337931,147
Hecatia Lapislazuli,Hecatia Lapislazuli,,12,102,4,0.472727,0.503205,0.000368,0.004021,0.636364,42
Hieda no Akyuu,Hieda no Akyuu,,23,58,4,0.511236,0.549908,0.004578,0.003076,0.391304,99
Hina Kagiyama,Hina Kagiyama,,18,50,4,0.495913,0.530678,0.003646,0.00275,0.470588,72
Hisoutensoku,Hisoutensoku,,40,312,3,0.549849,0.60348,0.010581,0.010022,0.39359,307
Hong Meiling,Hong Meiling,,31,147,3,0.530612,0.576007,0.004873,0.005151,0.486022,226
Hourai,Hourai,,17,97,4,0.484043,0.520604,0.006122,0.004394,0.419118,57
Ibaraki-douji's Arm,Ibaraki-douji's Arm,,0,0,0,0,0,0,0.000815,0,0
Ichirin Kumoi,Ichirin Kumoi,,19,313,4,0.480211,0.52152,0.004816,0.01134,0.48538,83
Iku Nagae,Iku Nagae,,21,197,4,0.50838,0.544414,0.00182,0.005984,0.671429,141
Iwakasa,Iwakasa,,6,11,5,0.375258,0.402656,0.000235,0.001571,0.666667,10
Iwanagahime,Iwanagahime,,4,4,5,0.361829,0.382509,0.000031,0.001125,0.833333,5
Joon Yorigami,Joon Yorigami,,5,41,4,0.451613,0.473901,0.000087,0.003863,0.6,6
Junko,Junko,,23,181,4,0.505556,0.546245,0.007114,0.006909,0.359684,91
Kagerou Imaizumi,Kagerou Imaizumi,,3,5,4,0.366935,0.385989,0.00008,0.001332,0.666667,2
Kaguya Houraisan,Kaguya Houraisan,,30,262,4,0.524496,0.570971,0.008218,0.008979,0.448276,195
Kana Anaberal,Kana Anaberal,,4,4,4,0.449383,0.470238,0.000986,0.00121,0.333333,2
Kanako Yasaka,Kanako Yasaka,,27,287,4,0.504155,0.552656,0.0058,0.009435,0.430199,151
Kasen Ibaraki,Kasen Ibaraki,,27,137,4,0.50838,0.555403,0.005389,0.005828,0.364672,128
Keine Kamishirasawa,Keine Kamishirasawa,,25,74,4,0.52,0.559066,0.014413,0.003864,0.343333,103
Kikuri,Kikuri,,2,2,4,0.439614,0.458333,0,0.001026,1,1
Kisume,Kisume,,8,22,4,0.412698,0.444597,0.000139,0.001619,0.464286,13
Koakuma,Koakuma,,10,34,4,0.416476,0.451923,0.000366,0.001926,0.466667,21
Kogasa Tatara,Kogasa Tatara,,18,106,4,0.486631,0.524267,0.00088,0.004263,0.54902,84
Koishi Komeiji,Koishi Komeiji,,23,200,4,0.497268,0.540751,0.002045,0.006926,0.482213,122
Komachi Onozuka,Komachi Onozuka,,31,240,3,0.530612,0.576007,0.004836,0.007585,0.447312,208
Konngara,Konngara,,4,4,4,0.441748,0.463828,0.000056,0.001279,0.666667,4
Konohana-Sakuyahime,Konohana-Sakuyahime,,5,13,4,0.383966,0.408883,0.000403,0.001605,0.6,6
Kosuzu Motoori,Kosuzu Motoori,,8,26,4,0.471503,0.494963,0.000121,0.00188,0.75,21
Kosuzu's Grandfather,Kosuzu's Grandfather,,1,1,4,0.349328,0.362179,0,0.00087,0,0
Kotohime,Kotohime,,4,4,4,0.444988,0.466575,0.00007,0.001264,0.5,3
Kurumi,Kurumi,,5,9,4,0.45614,0.477564,0.000034,0.001305,0.8,8
Kutaka Niwatari,Kutaka Niwatari,,0,0,0,0,0,0,0.000815,0,0
Kyouko Kasodani,Kyouko Kasodani,,13,48,4,0.452736,0.489469,0.000773,0.002572,0.448718,35
Layla Prismriver,Layla Prismriver,,4,10,4,0.346667,0.364469,0,0.001146,1,6
Letty Whiterock,Letty Whiterock,,11,40,3,0.47644,0.503663,0.000961,0.00218,0.418182,23
Lily White,Lily White,,18,184,3,0.45614,0.500916,0.004544,0.006641,0.313725,48
Lord Tsukuyomi,Lord Tsukuyomi,,5,15,4,0.384778,0.409799,0.000049,0.001331,0.6,6
Louise,Louise,,3,10,4,0.382353,0.403388,0.000054,0.001754,0.666667,2
Luna Child,Luna Child,,20,246,3,0.497268,0.534799,0.002667,0.007485,0.473684,90
Lunasa Prismriver,Lunasa Prismriver,,16,95,4,0.436451,0.481227,0.002307,0.003998,0.45,54
Lyrica Prismriver,Lyrica Prismriver,,22,337,3,0.515581,0.550366,0.007048,0.011216,0.562771,130
Mai,Mai,,9,877,3,0.410835,0.444139,0.001337,0.013643,0.416667,15
Mai Teireida,Mai Teireida,,6,848,3,0.376812,0.402015,0.000214,0.013015,0.6,9
Mamizou Futatsuiwa,Mamizou Futatsuiwa,,32,178,4,0.52149,0.572802,0.004825,0.006832,0.415323,206
Maribel Hearn,Maribel Hearn,,9,31,4,0.471503,0.496795,0.000373,0.003035,0.638889,23
Marisa Kirisame,Marisa Kirisame,,109,1684,3,0.710938,0.798535,0.14749,0.051977,0.16191,953
Marisa's unnamed father,Marisa's unnamed father,,0,0,0,0,0,0,0.000815,0,0
Master Big Catfish,Master Big Catfish,,14,81,4,0.486631,0.516941,0.000529,0.003506,0.527473,48
Matenshi,Matenshi,,5,5,4,0.443902,0.467491,0.000359,0.001296,0.3,3
Medicine Melancholy,Medicine Melancholy,,20,107,4,0.505556,0.540751,0.005883,0.004111,0.557895,106
Meira,Meira,,4,12,4,0.443902,0.465659,0.000088,0.001554,0.5,3
Merlin Prismriver,Merlin Prismriver,,13,95,4,0.418391,0.459249,0.001334,0.0041,0.5,39
Mima,Mima,,11,129,4,0.47644,0.504121,0.001795,0.005666,0.381818,21
Minamitsu Murasa,Minamitsu Murasa,,17,105,4,0.484043,0.520604,0.001933,0.004383,0.463235,63
Minoriko Aki,Minoriko Aki,,9,62,4,0.471503,0.496795,0.000106,0.003185,0.722222,26
Mishaguji,Mishaguji,,5,22,4,0.390558,0.416209,0.000049,0.001491,0.4,4
Mizue no Uranoshimako,Mizue no Uranoshimako,,4,11,4,0.363273,0.3837,0.000028,0.00128,0.666667,4
Momiji Inubashiri,Momiji Inubashiri,,4,11,4,0.398249,0.422619,0.000032,0.001385,0.833333,5
Mononobe no Futo,Mononobe no Futo,,26,173,4,0.50838,0.553571,0.004406,0.006974,0.409231,133
Mugetsu,Mugetsu,,4,13,4,0.377593,0.400183,0.000337,0.003021,0.166667,1
Myouren Hijiri,Myouren Hijiri,,6,24,4,0.455,0.47848,0.000143,0.001608,0.466667,7
Mystia Lorelei,Mystia Lorelei,,30,172,3,0.532164,0.575092,0.010946,0.006508,0.37931,165
Narumi Yatadera,Narumi Yatadera,,5,29,3,0.43128,0.456044,0.000507,0.001447,0.7,7
User:Nazeo/Character Pages,User:Nazeo/Character Pages,,0,0,0,0,0,0,0.000815,0,0
Nazrin,Nazrin,,21,149,4,0.475196,0.52152,0.005245,0.00601,0.295238,62
Nemuno Sakata,Nemuno Sakata,,3,6,3,0.379167,0.399267,0.000028,0.000993,0.666667,2
Nitori Kawashiro,Nitori Kawashiro,,32,236,4,0.530612,0.578297,0.004941,0.007945,0.381048,189
Noroiko,Noroiko,,4,4,4,0.452736,0.472985,0.000104,0.001191,0.666667,4
Nue Houjuu,Nue Houjuu,,22,105,4,0.49863,0.539835,0.002971,0.004248,0.450216,104
Okina Matara,Okina Matara,,18,91,3,0.495913,0.53022,0.007839,0.002992,0.313725,48
Orange,Orange,,6,33,4,0.465473,0.486722,0.000074,0.002322,0.6,9
Parsee Mizuhashi,Parsee Mizuhashi,,13,38,4,0.484043,0.513278,0.000479,0.002094,0.679487,53
Patchouli Knowledge,Patchouli Knowledge,,30,500,4,0.524496,0.570971,0.003869,0.014019,0.514943,224
Pop-up Pirate,Pop-up Pirate,,1,1,4,0.369168,0.384615,0,0.00084,0,0
Prismriver Sisters,Prismriver Sisters,,15,331,4,0.47769,0.512363,0.00416,0.011991,0.447619,47
Raiko Horikawa,Raiko Horikawa,,11,25,4,0.47769,0.505037,0.000848,0.001872,0.618182,34
Ran Yakumo,Ran Yakumo,,20,185,4,0.502762,0.538919,0.000823,0.00566,0.668421,127
Reimu Hakurei,Reimu Hakurei,,130,2128,3,0.774468,0.856227,0.274,0.069346,0.126416,1060
Reisen,Reisen,,0,0,0,0,0,0,0.000815,0,0
Reisen Udongein Inaba,Reisen Udongein Inaba,,50,561,3,0.572327,0.6337,0.01394,0.016853,0.371429,455
Remilia Scarlet,Remilia Scarlet,,37,548,3,0.551515,0.598901,0.009667,0.015531,0.451952,301
Rengeteki,Rengeteki,,6,7,4,0.463104,0.48489,0.001805,0.001251,0.533333,8
Renko Usami,Renko Usami,,5,27,4,0.448276,0.471154,0.000049,0.002799,0.6,6
Rika,Rika,,8,36,4,0.463104,0.488553,0.000904,0.002746,0.285714,8
Rikako Asakura,Rikako Asakura,,5,6,4,0.447174,0.470238,0.0001,0.001185,0.5,5
Rin Kaenbyou,Rin Kaenbyou,,17,84,4,0.480211,0.517857,0.001251,0.003822,0.529412,72
Rin Satsuki,Rin Satsuki,,0,0,0,0,0,0,0.000815,0,0
Ringo,Ringo,,10,93,4,0.464286,0.493132,0.002213,0.005403,0.6,27
Rinnosuke Morichika,Rinnosuke Morichika,,35,76,4,0.52907,0.582875,0.012747,0.003691,0.292437,174
Rumia,Rumia,,21,70,3,0.515581,0.548535,0.010698,0.003608,0.442857,93
Ruukoto,Ruukoto,,5,8,4,0.45614,0.477564,0.000063,0.001281,0.7,7
Sagume Kishin,Sagume Kishin,,17,137,4,0.486631,0.522436,0.001817,0.005186,0.492647,67
Saigyou Ayakashi,Saigyou Ayakashi,,5,40,4,0.448276,0.471154,0.000412,0.002106,0.8,8
Sake Bug,Sake Bug,,8,24,4,0.461929,0.487637,0.000054,0.001474,0.714286,20
Sakuya Izayoi,Sakuya Izayoi,,54,785,3,0.583333,0.64652,0.042823,0.023488,0.317261,454
Sanae Kochiya,Sanae Kochiya,,43,344,3,0.56,0.614469,0.008031,0.01113,0.374308,338
Sara,Sara,,6,10,4,0.457286,0.480311,0.001018,0.00186,0.4,6
Sariel,Sariel,,5,14,4,0.449383,0.47207,0.000138,0.002862,0.7,7
Satono Nishida,Satono Nishida,,4,164,4,0.394794,0.418956,0.000243,0.003262,0.666667,4
Satori Komeiji,Satori Komeiji,,22,116,4,0.504155,0.543498,0.001753,0.004398,0.506494,117
Seiga Kaku,Seiga Kaku,,24,152,4,0.505556,0.548077,0.005308,0.006238,0.351449,97
Seija Kijin,Seija Kijin,,35,65,3,0.536873,0.586996,0.022265,0.003733,0.334454,199
Seiran,Seiran,,7,46,4,0.411765,0.44185,0.000934,0.00301,0.380952,8
Sekibanki,Sekibanki,,4,13,4,0.364,0.385073,0.00017,0.001457,0.333333,2
Shanghai Doll,Shanghai Doll,,4,369,4,0.389722,0.413462,0.000034,0.009342,0.666667,4
Shinki,Shinki,,17,76,4,0.493225,0.527015,0.012011,0.005051,0.242647,33
Shinmyoumaru Sukuna,Shinmyoumaru Sukuna,,16,93,4,0.487936,0.52152,0.005179,0.004729,0.366667,44
Shion Yorigami,Shion Yorigami,,4,42,4,0.443902,0.465659,0.000019,0.003908,0.833333,5
Shirou Sendai,Shirou Sendai,,1,1,4,0.416476,0.43544,0,0.000841,0,0
Shizuha Aki,Shizuha Aki,,11,64,4,0.475196,0.503205,0.000205,0.003233,0.690909,38
Shou Toramaru,Shou Toramaru,,11,169,4,0.415525,0.452839,0.000556,0.006482,0.472727,26
SinGyoku,SinGyoku,,9,10,4,0.460759,0.488553,0.000702,0.00168,0.361111,13
Soga no Tojiko,Soga no Tojiko,,9,110,5,0.39738,0.432418,0.000481,0.004602,0.277778,10
Sokrates,Sokrates,,33,81,3,0.535294,0.582418,0.019243,0.005259,0.308712,163
Spirit Mirror,Spirit Mirror,,5,12,4,0.372188,0.397894,0.000596,0.001734,0.2,2
Star Sapphire,Star Sapphire,,21,373,3,0.502762,0.540293,0.003434,0.01085,0.504762,106
Suika Ibuki,Suika Ibuki,,39,501,3,0.549849,0.601648,0.006394,0.014177,0.39946,296
Sumireko Usami,Sumireko Usami,,22,135,3,0.50838,0.545788,0.006411,0.006036,0.333333,77
Sunny Milk,Sunny Milk,,21,301,3,0.497268,0.53663,0.002165,0.009004,0.485714,102
Suwako Moriya,Suwako Moriya,,22,162,3,0.512676,0.548535,0.003471,0.005924,0.510823,118
Taisui Xingjun,Taisui Xingjun,,10,75,3,0.485333,0.508242,0.000053,0.002843,0.888889,40
Tenma,Tenma,,5,23,4,0.461929,0.482143,0.000579,0.001853,0.8,8
Tenshi Hinanawi,Tenshi Hinanawi,,30,384,4,0.524496,0.570971,0.005002,0.011676,0.455172,198
Tewi Inaba,Tewi Inaba,,26,251,3,0.52,0.56044,0.001668,0.007747,0.566154,184
Three Fairies of Light,Three Fairies of Light,,29,271,3,0.522989,0.567766,0.006451,0.008408,0.418719,170
Tokiko,Tokiko,,4,10,4,0.458438,0.477564,0.000129,0.001112,0.5,3
Toyosatomimi no Miko,Toyosatomimi no Miko,,29,174,4,0.517045,0.56456,0.005122,0.006984,0.37931,154
Trump King,Trump King,,2,2,4,0.376033,0.394231,0.000266,0.000961,0,0
Unnamed kitsune,Unnamed kitsune,,2,3,4,0.438554,0.457418,0,0.001081,1,1
Unnamed kuda-gitsune,Unnamed kuda-gitsune,,3,5,4,0.441748,0.461996,0.000044,0.001241,0.666667,2
Unshou,Unshou,,4,4,4,0.432304,0.455586,0.000006,0.000974,0.833333,5
Unzan,Unzan,,15,230,4,0.475196,0.510531,0.000815,0.008202,0.580952,61
Urumi Ushizaki,Urumi Ushizaki,,1,1,5,0.266471,0.274542,0,0.001836,0,0
Utsuho Reiuji,Utsuho Reiuji,,20,161,3,0.50838,0.542125,0.001027,0.005606,0.621053,118
Wakasagihime,Wakasagihime,,4,11,4,0.366935,0.389194,0.000158,0.001829,0.333333,2
Watatsuki no Toyohime,Watatsuki no Toyohime,,16,66,4,0.461929,0.502289,0.002509,0.003609,0.441667,53
Watatsuki no Yorihime,Watatsuki no Yorihime,,17,59,4,0.490566,0.525183,0.00375,0.003331,0.514706,70
Wheel Demon,Wheel Demon,,4,15,4,0.364,0.386905,0.000411,0.001528,0.166667,1
Wriggle Nightbug,Wriggle Nightbug,,13,43,3,0.438554,0.477106,0.000778,0.002494,0.371795,29
Yamame Kurodani,Yamame Kurodani,,15,61,4,0.473958,0.509615,0.001393,0.003432,0.390476,41
Yatsuhashi Tsukumo,Yatsuhashi Tsukumo,,11,20,4,0.475196,0.503205,0.00074,0.001928,0.654545,36
Yin-Yang Orb,Yin-Yang Orb,,7,26,4,0.452736,0.47848,0.000208,0.001954,0.428571,9
Yoshika Miyako,Yoshika Miyako,,16,157,4,0.42723,0.473443,0.001493,0.006412,0.325,39
Youki Konpaku,Youki Konpaku,,4,9,4,0.381551,0.404762,0.000016,0.001131,0.833333,5
Youmu Konpaku,Youmu Konpaku,,43,582,3,0.56,0.614469,0.010991,0.016242,0.434109,392
Yukari Yakumo,Yukari Yakumo,,49,866,4,0.565217,0.628663,0.014701,0.024123,0.34949,411
Yukari's crows,Yukari's crows,,11,226,4,0.475196,0.503205,0.000017,0.006381,0.927273,51
Yuki,Yuki,,8,71,4,0.450495,0.47848,0.001584,0.002377,0.392857,11
Yumeko,Yumeko,,4,15,4,0.393939,0.41804,0.000397,0.001744,0.166667,1
Yumemi Okazaki,Yumemi Okazaki,,12,15,4,0.469072,0.500458,0.001842,0.002447,0.30303,20
YuugenMagan,YuugenMagan,,9,17,4,0.465473,0.492216,0.000695,0.002744,0.388889,14
Yuugi Hoshiguma,Yuugi Hoshiguma,,14,59,4,0.480211,0.512363,0.002136,0.002668,0.582418,53
Yuuka Kazami,Yuuka Kazami,,32,167,3,0.532164,0.578755,0.009485,0.006644,0.352823,175
Yuyuko Saigyouji,Yuyuko Saigyouji,,36,535,4,0.541667,0.592033,0.010532,0.015147,0.428571,270
Zombie Fairy,Zombie Fairy,,5,10,4,0.434368,0.459249,0.000111,0.001153,0.5,5
